# 治疗管理 FAQ

Q: 妊娠期糖尿病如何治疗？
A: 治疗包括饮食控制、适当运动、血糖监测，必要时使用胰岛素。大约80-90%的妊娠期糖尿病患者可以通过生活方式干预控制血糖。

Q: 饮食控制有哪些原则？
A: 饮食原则包括：1)控制总热量摄入，根据孕前BMI和孕期体重增长情况个体化制定；2)合理分配三大营养素，碳水化合物40-50%，蛋白质15-20%，脂肪30-35%；3)减少精制碳水化合物，增加膳食纤维；4)少食多餐，通常三餐加三次加餐；5)避免含糖饮料和精制糖。

Q: 什么运动适合妊娠期糖尿病患者？
A: 适合的运动包括散步、游泳、孕妇瑜伽等低强度有氧运动。建议每周至少150分钟中等强度有氧运动，最好分散在一周中的大多数天进行，每次运动10-30分钟。运动时应避免仰卧位和剧烈运动，注意安全。

Q: 如何监测血糖？
A: 使用血糖仪定期检测空腹和餐后血糖。一般建议每天监测4-6次：空腹和三餐后1或2小时。记录血糖变化，并在产检时带上记录本供医生评估。

Q: 妊娠期糖尿病的血糖控制目标是什么？
A: 一般目标为：空腹血糖<5.3mmol/L(95mg/dL)，餐后1小时<7.8mmol/L(140mg/dL)，餐后2小时<6.7mmol/L(120mg/dL)。具体目标可能因个体差异由医生调整。

Q: 什么情况下需要使用胰岛素？
A: 当饮食和运动无法有效控制血糖时，医生可能会建议使用胰岛素。通常在1-2周的生活方式干预后，如果空腹血糖仍≥5.3mmol/L或餐后1小时血糖≥7.8mmol/L，需要考虑胰岛素治疗。

Q: 口服降糖药可以用于妊娠期糖尿病吗？
A: 大多数口服降糖药在妊娠期是不推荐使用的。二甲双胍在某些特定情况下可能会使用，但需要在医生严格指导下进行，不应自行服用任何降糖药物。

